Company Name,Primary City,Primary State,Line Of Business,"Revenue (US Dollars, million)",Total Employees,Primary Industry
"Integriguard, LLC",Omaha,NE,"Insurance agents, brokers, and service, n",14.7,200,Risk Management
INTEGRITY MUTUAL INSURANCE CO INC,Appleton,WI,"Fire, marine, and casualty insurance",15.9,92,Property/Casualty Insurance Carriers
"International Financial Group, Inc.",Burlington,NC,"Fire, marine, and casualty insurance",158.442,335,Commercial Insurance Carriers
Iowa Mutual Insurance Company,De Witt,IA,"Fire, marine, and casualty insurance",22.859364,99,Property/Casualty Insurance Carriers
"Island Holdings, Inc",Honolulu,HI,"Fire, marine, and casualty insurance",20.1,450,Property/Casualty Insurance Carriers
Ismie Mutual Insurance Company,Chicago,IL,"Surety insurance, nsk",29.6,225,Liability Insurance Carriers
J A L Enterprises Inc,Omaha,NE,"Insurance agents, brokers, and service, n",14.1,181,Risk Management
J F Molloy & Associates Inc,Indianapolis,IN,"Insurance agents, brokers, and service, n",15.7,450,Risk Management
"James River Group, Inc.",Chapel Hill,NC,"Insurance agents, brokers, and service, n",12.5,197,Commercial Insurance Carriers
"John Deere Insurance Group, Inc",Moline,IL,"Fire, marine, and casualty insurance",60,1453,Property/Casualty Insurance Carriers
KEMPER INDEPENDENCE INSURANCE COMPANY,Jacksonville,FL,"Fire, marine, and casualty insurance",34.7,900,Property/Casualty Insurance Carriers
Kentucky Employers' Mutual Insurance Authority,Lexington,KY,"Fire, marine, and casualty insurance",23.2,210,Workers' Compensation Insurance Carriers
Kingsway America Inc.,Elk Grove Village,IL,"Holding companies, nec, nsk",36.5,251,Auto & Other Vehicle Insurance Carriers
"KRAMER-WILSON COMPANY, INC.",North Hollywood,CA,"Fire, marine, and casualty insurance",33.1,295,Property/Casualty Insurance Carriers
"Kroll Factual Data, Inc.",Loveland,CO,"Information retrieval services, nsk",47.4,400,Risk Management
Lancer Insurance Company,Long Beach,NY,"Fire, marine, and casualty insurance",24.1,430,Auto & Other Vehicle Insurance Carriers
Lexington Insurance Company,Boston,MA,"Fire, marine, and casualty insurance",15,312,Commercial Insurance Carriers
Liberty International Holdings Inc,Boston,MA,"Fire, marine, and casualty insurance",155.6,3684,Property/Casualty Insurance Carriers
Liberty International Underwriters,New York,NY,"Fire, marine, and casualty insurance",28.8,450,Commercial Insurance Carriers
Liberty Mutual Fire Insurance Co Inc,Boston,MA,"Fire, marine, and casualty insurance",84.6,1503,Property/Casualty Insurance Carriers
Liberty Mutual Holding Corporation,Boston,MA,"Fire, marine, and casualty insurance",24.4,250,Property/Casualty Insurance Carriers
Liberty Northwest Insurance Corporation,Portland,OR,"Fire, marine, and casualty insurance",45.2,950,Property/Casualty Insurance Carriers
Life RE Corporation,Armonk,NY,"Life insurance, nsk",49.3,946,Reinsurance Carriers
Lightning Rod Mutual Insurance Co (inc),Wooster,OH,"Fire, marine, and casualty insurance",77.167525,275,Property/Casualty Insurance Carriers
Lincoln General Insurance Company,York,PA,"Fire, marine, and casualty insurance",23.6,465,Property/Casualty Insurance Carriers
Louisiana Farm Bureau Mutual Insurance Company Inc),Baton Rouge,LA,"Fire, marine, and casualty insurance",32.4,289,Property/Casualty Insurance Carriers
Louisiana Medical Mutual Insurance Company (inc),Metairie,LA,"Surety insurance, nsk",12.2,100,Liability Insurance Carriers
Louisiana Workers' Compensation Corporation,Baton Rogue,LA,"Fire, marine, and casualty insurance",150.570432,250,Workers' Compensation Insurance Carriers
Lumber Mutual Insurance Company,Framingham,MA,"Fire, marine, and casualty insurance",11.3,67,Property/Casualty Insurance Carriers
Lumbermens Mutual Casualty Company (inc),Long Grove,IL,"Fire, marine, and casualty insurance",545.5,9000,Workers' Compensation Insurance Carriers
Lumbermen's Underwriting Alliance,Boca Raton,FL,"Fire, marine, and casualty insurance",20.5,385,Commercial Insurance Carriers
Mag Mutual Insurance Agency LLC,Atlanta,GA,"Surety insurance, nsk",14.2,300,Liability Insurance Carriers
Magna Carta Companies,New York,NY,"Fire, marine, and casualty insurance",41.7,706,Property/Casualty Insurance Carriers
"Maic Holdings, Inc",Birmingham,AL,"Surety insurance, nsk",25.9,215,Liability Insurance Carriers
Maine Employers' Mutual Insurance Company,Portland,ME,"Fire, marine, and casualty insurance",122.698571,250,Workers' Compensation Insurance Carriers
Manhattan Life Insurance Company,Houston,TX,"Insurance agents, brokers, and service, n",18.6,200,Risk Management
MAPFRE U.S.A. Corp.,Webster,MA,"Fire, marine, and casualty insurance",106.4,2373,Auto & Other Vehicle Insurance Carriers
Markel Insurance Company,Glen Allen,VA,"Fire, marine, and casualty insurance",29.8,251,Commercial Insurance Carriers
Markel Midwest,Deerfield,IL,"Surety insurance, nsk",11.2,100,Liability Insurance Carriers
"Markel Underwriting Managers, Inc.",Red Bank,NJ,"Surety insurance, nsk",17.6,130,Liability Insurance Carriers
McM Corporation,Raleigh,NC,"Fire, marine, and casualty insurance",20.9,172,Commercial Insurance Carriers
"McNeary, Inc.",Charlotte,NC,"Insurance agents, brokers, and service, n",11,98,Risk Management
Medical Liability Mutual Insurance Company,New York,NY,"Surety insurance, nsk",12.9,85,Liability Insurance Carriers
Medical Mutual Insurance Company of North Carolina,Raleigh,NC,"Surety insurance, nsk",82.587287,100,Liability Insurance Carriers
Medical Mutual Liability Insurance Society of Maryland,Hunt Valley,MD,"Surety insurance, nsk",126.175057,105,Liability Insurance Carriers
MEEMIC Insurance Company,Auburn Hills,MI,"Fire, marine, and casualty insurance",14.1,130,Auto & Other Vehicle Insurance Carriers
Mendota Insurance Company,Eagan,MN,"Fire, marine, and casualty insurance",26.2,230,Property/Casualty Insurance Carriers
Mercer Insurance Group Inc,Pennington,NJ,"Fire, marine, and casualty insurance",31.6,200,Property/Casualty Insurance Carriers
"Mercer Insurance Group, Inc.",Pennington,NJ,"Insurance agents, brokers, and service, n",23,202,Commercial Insurance Carriers
Merchants Mutual Insurance Company,Buffalo,NY,"Fire, marine, and casualty insurance",38.4,250,Property/Casualty Insurance Carriers
Mercury Casualty Company,Brea,CA,"Fire, marine, and casualty insurance",244.6,4500,Auto & Other Vehicle Insurance Carriers
Mercury Insurance Company,Los Angeles,CA,"Fire, marine, and casualty insurance",254.3,4800,Property/Casualty Insurance Carriers
Meridian Insurance Group Inc,Indianapolis,IN,"Fire, marine, and casualty insurance",16,400,Property/Casualty Insurance Carriers
MERRIMACK MUTUAL FIRE INSURANCE COMPANY,Andover,MA,"Fire, marine, and casualty insurance",35.9,240,Property/Casualty Insurance Carriers
Mesa Underwriters Specialty Insurance Company,Scottsdale,AZ,"Fire, marine, and casualty insurance",12.9,122,Property/Casualty Insurance Carriers
Metropolitan Property and Casualty Insurance Company,Warwick,RI,"Insurance agents, brokers, and service, n",91.9,2634,Auto & Other Vehicle Insurance Carriers
Mib Group Inc.,Braintree,MA,"Insurance agents, brokers, and service, n",13,150,Risk Management
Michigan Commercial Insurance Mutual Corporation,Lansing,MI,"Fire, marine, and casualty insurance",42.201026,65,Workers' Compensation Insurance Carriers
Mid-Continent Group,Tulsa,OK,"Fire, marine, and casualty insurance",36.7,280,Property/Casualty Insurance Carriers
Middle Oke Insurance Co of Salem,Salem,MA,"Fire, marine, and casualty insurance",19.3,150,Property/Casualty Insurance Carriers
Middlesex Mutual Assurance Company,Middletown,CT,"Fire, marine, and casualty insurance",92.91237,250,Property/Casualty Insurance Carriers
Midwest Employers Casualty Company,Chesterfield,MO,"Fire, marine, and casualty insurance",13,112,Property/Casualty Insurance Carriers
Midwest Medical Insurance Company,Minneapolis,MN,"Surety insurance, nsk",13.4,106,Liability Insurance Carriers
Milbank Insurance Company,Milbank,SD,"Fire, marine, and casualty insurance",267.1506,160,Property/Casualty Insurance Carriers
Millers First Insurance Company,Alton,IL,"Fire, marine, and casualty insurance",14.2,75,Property/Casualty Insurance Carriers
Mississippi Farm Bureau Mutual Insurance Company,Jackson,MS,"Fire, marine, and casualty insurance",13.8,325,Property/Casualty Insurance Carriers
Missouri Employers Mutual Insurance Company,Columbia,MO,"Fire, marine, and casualty insurance",108.264,200,Workers' Compensation Insurance Carriers
Missouri Farm Bureau Insurance Services,Jefferson City,MO,"Life insurance, nsk",17.1,350,Property/Casualty Insurance Carriers
Mitsui Sumitomo Insurance Company of America,Warren,NJ,"Fire, marine, and casualty insurance",145.122593,197,Property/Casualty Insurance Carriers
"Monitor Liability Managers, Inc.",Rolling Meadows,IL,"Insurance agents, brokers, and service, n",127.884622,115,Liability Insurance Carriers
Montpelier RE U.S. Holdings Ltd,Scottsdale,AZ,"Fire, marine, and casualty insurance",10.5,122,Property/Casualty Insurance Carriers
Motorists Commercial Mutual Insurance Company,Columbus,OH,"Fire, marine, and casualty insurance",120.828069,450,Commercial Insurance Carriers
Mountain States Mutual Casualty Co Inc,Albuquerque,NM,"Fire, marine, and casualty insurance",27.946514,95,Property/Casualty Insurance Carriers
Mountain West Farm Bureau Mutual Insurance Company Inc,Laramie,WY,"Fire, marine, and casualty insurance",11.6,117,Property/Casualty Insurance Carriers
Munich American Reassurance Company,Atlanta,GA,"Fire, marine, and casualty insurance",119.734808,230,Reinsurance Carriers
Munich RE America Corporation,Princeton,NJ,"Fire, marine, and casualty insurance",72.9,1450,Property/Casualty Insurance Carriers
"Munich Reinsurance America, Inc.",Princeton,NJ,"Fire, marine, and casualty insurance",193.1,3912,Reinsurance Carriers
"MUNICH REINSURANCE AMERICA, INC.",Princeton,NJ,"Fire, marine, and casualty insurance",71.3,1200,Property/Casualty Insurance Carriers
Mutual of Enumclaw Insurance Company,Enumclaw,WA,"Fire, marine, and casualty insurance",325.772,573,Property/Casualty Insurance Carriers
Myron F Steves Company,Houston,TX,"Fire, marine, and casualty insurance",24.2,200,Property/Casualty Insurance Carriers
National American Insurance Company,Chandler,OK,"Fire, marine, and casualty insurance",56.36,167,Property/Casualty Insurance Carriers
National Atlantic Holdings Corporation,Freehold,NJ,"Fire, marine, and casualty insurance",34,269,Property/Casualty Insurance Carriers
"National Deferred Compensation, Inc",Columbus,OH,"Insurance agents, brokers, and service, n",10,130,Risk Management
National Farmers Union Property and Casualty Company,Greenwood Village,CO,"Fire, marine, and casualty insurance",29.6,230,Property/Casualty Insurance Carriers
National General Insurance Company,Maryland Heights,MO,"Fire, marine, and casualty insurance",49.899016,700,Property/Casualty Insurance Carriers
National Indemnity Company,Omaha,NE,"Fire, marine, and casualty insurance",32.8,650,Auto & Other Vehicle Insurance Carriers
"National Insurance Co, Inc",San Juan,PR,"Fire, marine, and casualty insurance",12.2,81,Property/Casualty Insurance Carriers
National Interstate Corporation,Richfield,OH,"Fire, marine, and casualty insurance",502.473,532,Auto & Other Vehicle Insurance Carriers
National Interstate Insurance Company,Richfield,OH,"Fire, marine, and casualty insurance",13.7,310,Property/Casualty Insurance Carriers
"National Union Fire Insurance Company of Pittsburgh, Pa.",New York,NY,"Fire, marine, and casualty insurance",54.7,1000,Property/Casualty Insurance Carriers
"NAU HOLDING COMPANY, LLC",Anoka,MN,"Fire, marine, and casualty insurance",11.8,108,Property/Casualty Insurance Carriers
NAUTILUS INSURANCE COMPANY,Scottsdale,AZ,"Fire, marine, and casualty insurance",456.456952,200,Property/Casualty Insurance Carriers
"NCCI Holdings, Inc.",Boca Raton,FL,"Fire, marine, and casualty insurance",152,950,Risk Management
"NCMIC Group, Inc.",Clive,IA,"Holding companies, nec, nsk",26.5,186,Liability Insurance Carriers
Nevada General Insurance Company,Las Vegas,NV,"Fire, marine, and casualty insurance",12.038245,40,Auto & Other Vehicle Insurance Carriers
New Affirmative LLC,Addison,TX,"Fire, marine, and casualty insurance",46.2,1269,Auto & Other Vehicle Insurance Carriers
New Hampshire Insurance Company,New York,NY,"Fire, marine, and casualty insurance",82.2,1279,Property/Casualty Insurance Carriers
New Jersey Manufacturers Insurance Company,West Trenton,NJ,"Fire, marine, and casualty insurance",147.6,2400,Auto & Other Vehicle Insurance Carriers
New Mexico Mutual Casualty Company,Albuquerque,NM,"Fire, marine, and casualty insurance",16.5,145,Workers' Compensation Insurance Carriers
New York Central Mutual Fire Insurance Company,Edmeston,NY,"Fire, marine, and casualty insurance",56.2,1000,Auto & Other Vehicle Insurance Carriers
Nodak Mutual Insurance Co.,Fargo,ND,"Fire, marine, and casualty insurance",86.297602,95,Property/Casualty Insurance Carriers
NORCAL MUTUAL INSURANCE COMPANY,San Francisco,CA,"Surety insurance, nsk",15.4,310,Liability Insurance Carriers
North American Specialty Insurance Co,Manchester,NH,"Fire, marine, and casualty insurance",10.720855,110,Property/Casualty Insurance Carriers
North Pointe Holdings Corporation,Southfield,MI,"Insurance agents, brokers, and service, n",18.5,268,Commercial Insurance Carriers
North Star Mutual Insurance Co Inc,Cottonwood,MN,"Fire, marine, and casualty insurance",196.688012,197,Property/Casualty Insurance Carriers
Northland Insurance Company,Saint Paul,MN,"Fire, marine, and casualty insurance",231.522942,247,Property/Casualty Insurance Carriers
Nuclear Electric Insurance Limited,Wilmington,DE,"Fire, marine, and casualty insurance",219.771,56,Property/Casualty Insurance Carriers
Occidental Fire & Casualty Company of North Carolina,Raleigh,NC,"Fire, marine, and casualty insurance",66.148329,172,Property/Casualty Insurance Carriers
Ohic Insurance Company,Columbus,OH,"Fire, marine, and casualty insurance",14.1,85,Property/Casualty Insurance Carriers
Ohio Bureau of Workers' Compensation,Columbus,OH,"Fire, marine, and casualty insurance",153.2,3000,Workers' Compensation Insurance Carriers
Ohio Mutual Insurance Group,Bucyrus,OH,"Insurance agents, brokers, and service, n",35.723324,186,Property/Casualty Insurance Carriers
Oklahoma Farm Bureau Mutual Insurance Company Inc,Oklahoma City,OK,"Fire, marine, and casualty insurance",15,300,Property/Casualty Insurance Carriers
Old Republic Insurance Company,Greensburg,PA,"Fire, marine, and casualty insurance",28.9,200,Commercial Insurance Carriers
ONEBEACON INSURANCE COMPANY,Minnetonka,MN,"Fire, marine, and casualty insurance",75.7,1500,Property/Casualty Insurance Carriers
ONEBEACON INSURANCE GROUP LLC,Canton,MA,"Fire, marine, and casualty insurance",90,1500,Property/Casualty Insurance Carriers
Oregon Mutual Insurance Company,Mcminnville,OR,"Fire, marine, and casualty insurance",38.3,295,Property/Casualty Insurance Carriers
"Overland Solutions, Inc.",Overland Park,KS,"Insurance agents, brokers, and service, n",34.7,1180,Risk Management
Pacific Employers Insurance Co Inc,Philadelphia,PA,"Fire, marine, and casualty insurance",47.005682,100,Workers' Compensation Insurance Carriers
Palmetto Hospital Trust,Columbia,SC,"Fire, marine, and casualty insurance",19.54266,60,Workers' Compensation Insurance Carriers
Partner Reinsurance Company of the U.S.,Greenwich,CT,"Fire, marine, and casualty insurance",21.3,177,Reinsurance Carriers
Pan American Insurance Agency,Pasadena,CA,"Fire, marine, and casualty insurance",18.085,86,Workers' Compensation Insurance Carriers
Peerless Insurance Company,Keene,NH,"Fire, marine, and casualty insurance",71.7,1400,Commercial Insurance Carriers
Pekin Insurance,Pekin,IL,"Fire, marine, and casualty insurance",36.9,730,Property/Casualty Insurance Carriers
PEMCO Mutual Insurance Company,Seattle,WA,"Fire, marine, and casualty insurance",60.5,1150,Auto & Other Vehicle Insurance Carriers
Pennsylvania National Mutual Casualty Insurance Company,Harrisburg,PA,"Fire, marine, and casualty insurance",553.13,750,Property/Casualty Insurance Carriers
Permanent General Assurance Corporation,Nashville,TN,"Fire, marine, and casualty insurance",23.3,195,Auto & Other Vehicle Insurance Carriers
"Permanent General Companies, Inc.",Nashville,TN,"Insurance agents, brokers, and service, n",17.6,195,Auto & Other Vehicle Insurance Carriers
"Perr & Knight, Inc.",Santa Monica,CA,"Insurance agents, brokers, and service, n",20,93,Risk Management
Pharmacists Mutual Companies,Algona,IA,"Fire, marine, and casualty insurance",80.065202,300,Property/Casualty Insurance Carriers
PHILADELPHIA CONTRIBUTIONSHIP FOR THE INSURANCE OF HOUSES FROM LOSS BY FIRE,Philadelphia,PA,"Fire, marine, and casualty insurance",82.5,1350,Property/Casualty Insurance Carriers
Philadelphia Insurance Companies,Bala Cynwyd,PA,"Fire, marine, and casualty insurance",74.2,1374,Commercial Insurance Carriers
Philadelphia Insurance Company,Bala Cynwyd,PA,"Fire, marine, and casualty insurance",100.701111,500,Property/Casualty Insurance Carriers
Physicians' Reciprocal Insurers,Manhasset,NY,Accident and health insurance,391,260,Liability Insurance Carriers
Pinnacol Assurance,Denver,CO,"Fire, marine, and casualty insurance",28.8,540,Workers' Compensation Insurance Carriers
Plymouth Rock Assurance Corporation,Boston,MA,"Insurance agents, brokers, and service, n",21.4,251,Auto & Other Vehicle Insurance Carriers
"PMA Companies, Inc.",Blue Bell,PA,"Fire, marine, and casualty insurance",73.2,1362,Workers' Compensation Insurance Carriers
PMA Insurance Group,Blue Bell,PA,"Fire, marine, and casualty insurance",60.8,1000,Workers' Compensation Insurance Carriers
"Pmsi, Inc.",Tampa,FL,"Fire, marine, and casualty insurance",18.6,460,Workers' Compensation Insurance Carriers
"PODIATRY INSURANCE COMPANY OF AMERICA, A MUTUAL COMPANY",Franklin,TN,"Surety insurance, nsk",15.5,130,Liability Insurance Carriers
"PRAETORIAN FINANCIAL GROUP, INC.",New York,NY,Accident and health insurance,21.4,200,Reinsurance Carriers
Preferred Mutual Insurance Company,New Berlin,NY,"Fire, marine, and casualty insurance",35.7,250,Auto & Other Vehicle Insurance Carriers
"Pre-Paid Legal Services, Inc.",Ada,OK,"Fire, marine, and casualty insurance",444.024,500,Property/Casualty Insurance Carriers
"Presidio Excess Insurance Services, Inc.",San Francisco,CA,Accident and health insurance,11.8,75,Reinsurance Carriers
Princeton Insurance Company,Princeton,NJ,"Holding companies, nec, nsk",136.780689,200,Liability Insurance Carriers
ProAssurance Casualty Company,Okemos,MI,"Surety insurance, nsk",21.5,185,Liability Insurance Carriers
"Proassurance Indemnity Company, Inc.",Birmingham,AL,"Fire, marine, and casualty insurance",18.3,151,Property/Casualty Insurance Carriers
"Professionals Direct, Inc.",Grand Rapids,MI,"Surety insurance, nsk",18.906,94,Liability Insurance Carriers
Progressive Max Insurance Company,Cleveland,OH,"Fire, marine, and casualty insurance",300.281803,80,Property/Casualty Insurance Carriers
Protective Insurance Company Inc,Indianapolis,IN,"Fire, marine, and casualty insurance",25.9,225,Property/Casualty Insurance Carriers
Pxre Corporation,Edison,NJ,"Fire, marine, and casualty insurance",12.1,105,Property/Casualty Insurance Carriers
"QBE Financial Institution Risk Services, Inc.",Atlanta,GA,"Holding companies, nec, nsk",320.266378,1356,Risk Management
"Qbe Holdings, Inc.",New York,NY,Accident and health insurance,149.1,2450,Reinsurance Carriers
QBE INSURANCE CORPORATION,New York,NY,"Life insurance, nsk",37.7,602,Reinsurance Carriers
QBE Regional Insurance,Sun Prairie,WI,"Insurance agents, brokers, and service, n",76.1,2200,Commercial Insurance Carriers
Quincy Mutual Fire Insurance Company,Quincy,MA,"Fire, marine, and casualty insurance",29.2,200,Property/Casualty Insurance Carriers
R&Q Solutions LLC,Philadelphia,PA,"Insurance agents, brokers, and service, n",12.8,164,Risk Management
"Real Legacy Assurance Company, Inc.",Guaynabo,PR,"Fire, marine, and casualty insurance",12.5,135,Property/Casualty Insurance Carriers
"Regional Reporting, Inc.",New York,NY,"Insurance agents, brokers, and service, n",20.9,205,Risk Management
"Reliable Reports of Texas, Inc.",Lewisville,TX,"Insurance agents, brokers, and service, n",26.2,297,Risk Management
"Republic Companies Group, Inc.",Dallas,TX,"Insurance agents, brokers, and service, n",10,345,Property/Casualty Insurance Carriers
Republic Indemnity Company of America,Encino,CA,"Fire, marine, and casualty insurance",142.440422,420,Workers' Compensation Insurance Carriers
Republic Insurance Company Inc,Dallas,TX,"Fire, marine, and casualty insurance",31.1,250,Property/Casualty Insurance Carriers
Republic Western Insurance Company,Phoenix,AZ,"Fire, marine, and casualty insurance",34,271,Property/Casualty Insurance Carriers
Response Insurance Company,Meriden,CT,"Fire, marine, and casualty insurance",27.4,228,Auto & Other Vehicle Insurance Carriers
"RG America, Inc.",Plano,TX,"Insurance agents, brokers, and service, n",20.373047,37,Risk Management
RLI INSURANCE COMPANY,Peoria,IL,"Fire, marine, and casualty insurance",342.995723,724,Property/Casualty Insurance Carriers
Rockhill Holding Company,Kansas City,MO,"Surety insurance, nsk",22.5,206,Property/Casualty Insurance Carriers
Rockingham Mutual Insurance Company,Harrisonburg,VA,"Fire, marine, and casualty insurance",30.803529,75,Property/Casualty Insurance Carriers
Rockwood Casualty Insurance Co,Rockwood,PA,"Fire, marine, and casualty insurance",10.8,102,Workers' Compensation Insurance Carriers
"Royal Specialty Underwriting, Inc.",Atlanta,GA,"Fire, marine, and casualty insurance",24.7,210,Property/Casualty Insurance Carriers
"RSUI Group, Inc.",Atlanta,GA,"Fire, marine, and casualty insurance",15,370,Commercial Insurance Carriers
"RTW, Inc.",Bloomington,MN,"Fire, marine, and casualty insurance",20,168,Workers' Compensation Insurance Carriers
Rural Mutual Insurance Company,Madison,WI,"Fire, marine, and casualty insurance",122.730796,195,Property/Casualty Insurance Carriers
Rutgers Casualty Insurance Company (inc),Cherry Hill,NJ,"Fire, marine, and casualty insurance",12.35796,130,Auto & Other Vehicle Insurance Carriers
Rvos Farm Mutual Insurance Company,Temple,TX,"Fire, marine, and casualty insurance",61.455638,100,Property/Casualty Insurance Carriers
SAFE AUTO INSURANCE COMPANY,Columbus,OH,"Fire, marine, and casualty insurance",45.4,1000,Auto & Other Vehicle Insurance Carriers
"Safe Auto Insurance Group, Inc.",Columbus,OH,"Fire, marine, and casualty insurance",31,781,Auto & Other Vehicle Insurance Carriers
Safeco Corporation,Seattle,WA,"Fire, marine, and casualty insurance",373.8,7208,Property/Casualty Insurance Carriers
Safety Insurance Company,Boston,MA,"Fire, marine, and casualty insurance",23.5,500,Auto & Other Vehicle Insurance Carriers
Safety National Casualty Corporation,St. Louis,MO,"Fire, marine, and casualty insurance",417.854456,300,Workers' Compensation Insurance Carriers
Safeway Insurance Group,Westmont,IL,"Fire, marine, and casualty insurance",23.3,470,Auto & Other Vehicle Insurance Carriers
SAIF Corporation,Salem,OR,Accident and health insurance,39,840,Workers' Compensation Insurance Carriers
SAVERS PROPERTY AND CASUALTY INSURANCE COMPANY,Overland Park,KS,"Fire, marine, and casualty insurance",13.3,85,Property/Casualty Insurance Carriers
SCF  Arizona,Phoenix,AZ,"Fire, marine, and casualty insurance",19.3,453,Workers' Compensation Insurance Carriers
SCOR U.S. CORPORATION,New York,NY,Accident and health insurance,17.6,125,Reinsurance Carriers
"Scott & Son, Incorporated, James A.",Lynchburg,VA,"Fire, marine, and casualty insurance",35.984367,250,Property/Casualty Insurance Carriers
"Scottish RE (u.s.), Inc.",Charlotte,NC,"Life insurance, nsk",185.054691,150,Reinsurance Carriers
Scottsdale Insurance Company,Scottsdale,AZ,"Fire, marine, and casualty insurance",577.521084,1350,Property/Casualty Insurance Carriers
"SeaBright Holdings, Inc.",Seattle,WA,"Fire, marine, and casualty insurance",277.161,324,Workers' Compensation Insurance Carriers
Seabright Insurance Company,Seattle,WA,"Fire, marine, and casualty insurance",10.2,100,Workers' Compensation Insurance Carriers
"Seabury & Smith (delaware), Inc.",New York,NY,"Insurance agents, brokers, and service, n",187.3,4600,Risk Management
"SECURA Insurance Holdings, Inc.",Appleton,WI,"Fire, marine, and casualty insurance",361.774,550,Commercial Insurance Carriers
Security National Insurance Co Inc,Davie,FL,"Fire, marine, and casualty insurance",15.847006,50,Property/Casualty Insurance Carriers
Selective Insurance Co of South Carolina,Carmel,IN,"Fire, marine, and casualty insurance",29.6,240,Property/Casualty Insurance Carriers
Sequoia Insurance Company,Monterey,CA,"Fire, marine, and casualty insurance",92.608298,80,Property/Casualty Insurance Carriers
SFM Mutual Insurance Company,Bloomington,MN,"Fire, marine, and casualty insurance",114.502494,200,Workers' Compensation Insurance Carriers
Signal Holdings,Wayne,PA,"Holding companies, nec, nsk",65,1500,Risk Management
Sirius America Insurance Company,New York,NY,"Fire, marine, and casualty insurance",25.7,191,Reinsurance Carriers
Society Insurance A Mutual Company,Fond Du Lac,WI,"Fire, marine, and casualty insurance",131.291035,260,Workers' Compensation Insurance Carriers
Sompo Japan Insurance Company of America,New York,NY,"Fire, marine, and casualty insurance",24.2,194,Property/Casualty Insurance Carriers
SOUTH CAROLINA FARM BUREAU MUTUAL INSURANCE COMPANY (INC),Cayce,SC,"Fire, marine, and casualty insurance",30.1,245,Auto & Other Vehicle Insurance Carriers
Southern General Insurance Company,Marietta,GA,"Fire, marine, and casualty insurance",25.1,200,Property/Casualty Insurance Carriers
Southern Mutual Church Insurance Company,Columbia,SC,"Fire, marine, and casualty insurance",32.190475,39,Property/Casualty Insurance Carriers
St Paul Protective Insurance Company,Northbrook,IL,"Fire, marine, and casualty insurance",105.291161,1475,Property/Casualty Insurance Carriers
St. Paul Guardian Insurance Company,Saint Paul,MN,"Fire, marine, and casualty insurance",18.977291,1000,Property/Casualty Insurance Carriers
Standard Mutual Insurance Company,Springfield,IL,"Fire, marine, and casualty insurance",16.7,95,Property/Casualty Insurance Carriers
Star Insurance Company,Southfield,MI,"Fire, marine, and casualty insurance",26.8,650,Property/Casualty Insurance Carriers
"Starr Technical Risks Agency, Inc.",New York,NY,"Fire, marine, and casualty insurance",20.7,150,Property/Casualty Insurance Carriers
STATE AUTO PROPERTY & CASUALTY INSURANCE COMPANY,Columbus,OH,"Fire, marine, and casualty insurance",223.152625,2059,Property/Casualty Insurance Carriers
State Automobile Mutual Insurance Company,Columbus,OH,"Fire, marine, and casualty insurance",270.233547,2488,Property/Casualty Insurance Carriers
"State National Insurance Company, Inc.",Bedford,TX,"Fire, marine, and casualty insurance",19,175,Property/Casualty Insurance Carriers
State Volunteer Mutual Insurance Company,Brentwood,TN,"Surety insurance, nsk",258.544209,118,Liability Insurance Carriers
"Summit Consulting, Inc.",Lakeland,FL,"Fire, marine, and casualty insurance",35.2,750,Property/Casualty Insurance Carriers
Swiss RE America Holding Corporation,Overland Park,KS,"Fire, marine, and casualty insurance",359.7,7000,Property/Casualty Insurance Carriers
Swiss RE Solutions Holding Corporation,Shawnee Mission,KS,"Fire, marine, and casualty insurance",226.8,4000,Property/Casualty Insurance Carriers
SWISS RE TREASURY (US) CORPORATION,Armonk,NY,"Fire, marine, and casualty insurance",92.2,1651,Property/Casualty Insurance Carriers
Swiss RE Underwriters Agency,Calabasas,CA,Accident and health insurance,20.3,180,Reinsurance Carriers
Swiss Reinsurance America Corporation,Armonk,NY,"Fire, marine, and casualty insurance",99.1,1651,Property/Casualty Insurance Carriers
"T.B.A. Insurance Group, Limited Partnership",Bedford,TX,"Fire, marine, and casualty insurance",16.5,350,Property/Casualty Insurance Carriers
Teachers Insurance Company Inc,Springfield,IL,"Fire, marine, and casualty insurance",174.385571,200,Auto & Other Vehicle Insurance Carriers
Tennessee Farmers Mutual Insurance Company,Columbia,TN,"Fire, marine, and casualty insurance",40.7,870,Property/Casualty Insurance Carriers
Texas Municipal League Intergovernmental Risk Pool,Austin,TX,"Insurance agents, brokers, and service, n",169.764924,240,Property/Casualty Insurance Carriers
Texasre Life Insurance Company,Stamford,CT,"Life insurance, nsk",27.9,225,Reinsurance Carriers
The Buckeye State Mutual Insurance Company,Piqua,OH,"Fire, marine, and casualty insurance",12.1,70,Property/Casualty Insurance Carriers
The Celina Mutual Insurance Company,Celina,OH,"Fire, marine, and casualty insurance",86,200,Auto & Other Vehicle Insurance Carriers
The Concord Group Insurance Companies,Concord,NH,"Fire, marine, and casualty insurance",142.663655,204,Property/Casualty Insurance Carriers
The Farm Bureau Mutual Insurance Company Inc,Manhattan,KS,"Fire, marine, and casualty insurance",137.383753,300,Property/Casualty Insurance Carriers
The Hanover Insurance Company,Worcester,MA,"Fire, marine, and casualty insurance",151.4,2500,Property/Casualty Insurance Carriers
